age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
25,88.88164816499338,1.794979888062764,22.82076877697441,True,Multan,unemployed,Medium
74,75.49436177632192,1.6707920950720663,3.1007615398412938,True,Quetta,retired,Medium
40,76.05652154556007,1.6558568789970187,38.00306292546847,False,Quetta,government_job,High
69,84.42473255061563,1.793810242530509,3.3514436213945027,False,Multan,retired,Medium
48,50.0,1.866808461012841,23.938655117948915,False,Bahawalpur,business_owner,Medium
52,69.40431830182095,1.7477573308892367,30.673148793632464,True,Karachi,private_job,Low
71,90.37308158715518,1.6657275823267048,1.1901607972724007,True,Karachi,retired,High
26,95.46566702332073,1.6237697278301064,26.45020155646435,False,Multan,government_job,High
47,50.01418697830138,1.669703428490246,29.826939984602646,False,Hyderabad,business_owner,Low
55,64.97802610849612,1.519329811802311,49.62255597528957,True,Rawalpindi,business_owner,High
73,54.1224196148047,1.6789000866310584,3.826562008293824,True,Rawalpindi,retired,Medium
23,98.24379372335143,1.707357640185183,2.281601632522799,False,Sialkot,student,High
58,115.18658124207576,1.7942615751991802,36.65870801444059,False,Sargodha,government_job,Low
52,55.00916901044849,1.9,35.26659437383613,False,Hyderabad,private_job,Medium
22,96.90766442642946,1.7176344940187998,3.4190741157007962,True,Rawalpindi,student,Medium
50,66.07581420412814,1.8462497888820122,19.869140723038765,True,Larkana,unemployed,Medium
46,52.96932865485054,1.8336078711663018,17.46210268922377,False,Quetta,government_job,Medium
42,76.85693811920729,1.6993545448233882,32.76210191042459,False,Faisalabad,unemployed,Low
31,86.02047358825877,1.6539292137652275,35.96898775247886,False,Lahore,freelancer,High
45,92.4848580950767,1.6749529604933808,36.611240937174614,False,Lahore,unemployed,High
61,71.89507319543785,1.6909527640051554,1.175162445413898,False,Rawalpindi,retired,Low
61,80.40553088981397,1.692020834360567,3.500083486031496,False,Larkana,retired,High
44,74.0701655907425,1.63741984174751,14.165227847846026,False,Sargodha,government_job,High
53,79.86537601443136,1.754998524137471,21.537712949504233,False,Bahawalpur,unemployed,High
48,88.93395602643533,1.9,18.72757824549059,True,Bahawalpur,private_job,Low
32,50.0,1.792279310738233,37.84444249015809,True,Karachi,private_job,Medium
22,58.54388176362801,1.7365671071773823,2.3496283694813607,True,Rawalpindi,student,Low
60,50.0,1.5707706221806543,31.910381858485025,False,Karachi,government_job,High
29,98.02419065403964,1.5409996339424825,30.185500245836092,False,Rawalpindi,government_job,Low
60,74.79196103599972,1.7153532826348907,26.106998678953033,True,Bahawalpur,unemployed,Low
30,95.59469924863266,1.5114742866498398,19.26198721788804,False,Multan,private_job,Low
61,84.28643070271876,1.8256768795746654,1.297064674742868,True,Bahawalpur,retired,High
66,101.15294372598125,1.733464254757767,3.1254056116275564,False,Hyderabad,retired,High
51,74.61705874880914,1.7353187775228323,43.83550017751286,True,Sialkot,business_owner,Low
54,92.48132421640187,1.8528351014503035,19.914982684882588,False,Lahore,government_job,High
36,97.67578321054596,1.6861066310921606,7.73752138929869,False,Faisalabad,private_job,Low
40,99.92566162171525,1.8355214492460723,36.2323538436507,False,Larkana,private_job,High
52,73.69539985925601,1.7732423279324145,31.6168448677864,True,Bahawalpur,unemployed,High
41,89.30902090129938,1.6955217773861435,27.75655538118329,False,Rawalpindi,business_owner,High
51,75.86247956720622,1.9,7.419565577403011,False,Quetta,freelancer,High
47,77.25878317910787,1.7197568391963023,23.02367264329644,False,Karachi,business_owner,Low
59,79.69276867338888,1.8329091644658173,46.34337953279148,False,Hyderabad,government_job,Low
23,76.48539037810191,1.5616658820373635,1.0279474279977507,True,Bahawalpur,student,High
26,62.193950152607144,1.798891272645022,47.88746793628518,False,Faisalabad,private_job,Medium
26,120.0,1.689044051284694,18.503330742664662,False,Faisalabad,private_job,Low
50,50.07255166979335,1.709992779834546,34.49056780093173,False,Rawalpindi,unemployed,Low
74,94.69420014161281,1.805414097027601,3.03442498640206,False,Lahore,retired,Low
53,108.09576013315072,1.6625685397168612,19.035413793997222,True,Sialkot,government_job,Medium
53,71.13984665186531,1.842364493181131,49.73225116449169,False,Sargodha,unemployed,Low
46,86.4701535097667,1.5888811094056972,48.33977812259519,True,Bahawalpur,government_job,High
65,80.33608742784081,1.6615727708902939,3.9563455378659365,True,Sialkot,retired,Medium
31,107.66731061857342,1.689503094520124,33.56964456263269,True,Sargodha,private_job,High
69,92.1812022189028,1.6307107351078123,3.716415418175341,False,Quetta,retired,High
19,81.54245015003093,1.8382609678436597,1.9431678171672642,False,Karachi,student,Low
62,59.23236875706257,1.6650109108911355,3.4205176420164456,False,Faisalabad,retired,Medium
68,50.0,1.8537002289145745,3.717576541099554,False,Lahore,retired,Low
36,83.71643269935775,1.7899219314096564,35.37163504055674,False,Bahawalpur,business_owner,Medium
51,96.68905159302115,1.7498264698505326,23.256780954786677,True,Sargodha,unemployed,Medium
74,50.0,1.7549199195796477,2.2614731380209525,False,Lahore,retired,High
45,81.91774277666919,1.73593229362433,18.423707212003208,False,Bahawalpur,private_job,Low
53,100.23457580624125,1.8540017076909898,43.637151749916086,False,Faisalabad,government_job,High
36,88.55174641282488,1.769103113844597,27.432414372533895,True,Faisalabad,business_owner,Medium
66,112.68121179558538,1.5,1.1957103434364598,False,Rawalpindi,retired,High
24,76.1447910199703,1.9,3.340160246688091,False,Hyderabad,student,Medium
35,93.2140913721135,1.6770802677106444,23.063726773747312,True,Sargodha,private_job,Medium
65,97.8303503987137,1.5,0.6391401729276543,True,Sargodha,retired,High
34,73.3960170773084,1.6884481187577223,24.569133608388167,True,Peshawar,freelancer,Medium
74,120.0,1.8837602136770173,3.9279174123073504,False,Larkana,retired,Medium
44,53.18837817867002,1.5,42.15603223599863,True,Sialkot,private_job,Medium
28,66.25012961469706,1.7065305825474855,43.63753436631342,True,Hyderabad,private_job,Low
20,120.0,1.6640302297225449,3.8644162227267045,True,Bahawalpur,student,Low
32,76.17174383476652,1.733007741297334,17.99994388595303,True,Sargodha,private_job,Low
52,71.50156663337884,1.5,32.43769522438973,False,Larkana,unemployed,High
20,95.63996624174037,1.8145187161223848,1.1162162749379576,False,Rawalpindi,student,Low
48,86.73747609255776,1.5374655647479765,48.3664591561856,True,Hyderabad,business_owner,High
49,62.02293496279192,1.8199338876899567,42.6856405720129,True,Karachi,freelancer,High
62,97.1692961089207,1.6264000739921876,1.5570681018616954,False,Bahawalpur,retired,High
25,120.0,1.7901633359385911,25.923436705031502,False,Peshawar,government_job,Medium
23,98.97526494177666,1.77191279946028,2.3612147804513866,False,Faisalabad,student,Low
32,55.61251178025122,1.551505969935578,9.79503565665745,False,Quetta,unemployed,High
24,80.90900787443883,1.9,1.76932562053382,True,Larkana,student,High
72,88.20939019647922,1.8848150032098092,1.4905036556186322,True,Faisalabad,retired,Low
19,64.72216682845905,1.8005554319190875,0.9566686253101826,True,Karachi,student,Medium
19,85.32577944166907,1.702935508897799,2.218218319792557,False,Multan,student,High
29,70.9531510728568,1.6640057512253772,23.899813428020895,False,Rawalpindi,freelancer,High
37,120.0,1.6934530700861754,41.028768362047465,True,Lahore,business_owner,Medium
19,96.89013207305497,1.6582319691865028,2.680550229411047,True,Quetta,student,High
34,91.82097644352056,1.5936365629670324,19.57583577298187,False,Larkana,unemployed,Medium
18,107.36456478593081,1.5523030261874418,2.839195443625565,False,Quetta,student,Medium
70,112.83860093400929,1.6080100898157084,1.0733077256272243,False,Bahawalpur,retired,High
69,58.55551320012006,1.5342938764653495,2.5636426085288337,True,Bahawalpur,retired,High
71,77.62028345051918,1.660902564239477,2.0852206736035424,False,Larkana,retired,Medium
42,80.03456810076273,1.7241421568164719,17.043695113570486,False,Karachi,private_job,Medium
31,103.24927396460517,1.8011079114498627,40.11873235205146,False,Sialkot,unemployed,High
18,120.0,1.6064423304328597,2.0807202692327396,False,Multan,student,Low
21,71.9379835292778,1.7135678466420592,0.6153124522625055,True,Faisalabad,student,Low
24,67.82571781408079,1.7289101189134164,1.8527254760222482,True,Quetta,student,High
57,77.2665574532641,1.8812652027521746,7.671414689812601,True,Sargodha,government_job,Low
47,83.42516916314526,1.690255455422924,31.620728780522242,False,Rawalpindi,government_job,Medium
49,106.50063065930634,1.747405136193132,39.75960998318834,True,Larkana,business_owner,Low
24,69.65812605737945,1.754264065102925,3.13295279994945,False,Multan,student,Medium
44,95.03154170512852,1.5,13.884471815684769,False,Karachi,freelancer,Low
32,50.0,1.6910802784120984,20.67213358067187,False,Bahawalpur,freelancer,High
61,67.74236546916876,1.5,3.76690045134112,False,Faisalabad,retired,Medium
56,65.34557863113935,1.7661476030570487,22.867141038387366,False,Sialkot,private_job,High
72,73.35039586022631,1.5385960296137602,0.8424937796364695,True,Rawalpindi,retired,Low
38,85.19491474085046,1.7741907900446268,29.35307291407785,True,Rawalpindi,private_job,Medium
62,54.55286444484949,1.5,2.677916079737075,False,Peshawar,retired,Medium
20,71.5060464670655,1.6727505463148893,0.6027995790057337,True,Sialkot,student,Medium
24,50.0,1.6544626288380853,3.7291503663209227,False,Karachi,student,Low
71,78.20570285953069,1.7916412119809884,1.774048265939347,False,Karachi,retired,Medium
25,80.26126797207483,1.7147986613477062,7.106427708089224,True,Larkana,unemployed,Medium
42,98.70754294405008,1.5954661872746723,12.629104859365794,False,Quetta,government_job,High
24,53.02330725378914,1.7129711337858433,2.932435327620296,False,Larkana,student,Low
28,78.28020909051514,1.894868983774,44.57879256612164,False,Rawalpindi,unemployed,Low
25,50.0,1.6910886207676648,15.480437508097262,False,Karachi,business_owner,High
34,70.56945874002749,1.6659190404978148,30.687464344385802,True,Karachi,government_job,High
51,67.3333610704035,1.7959557570763907,22.725870238270183,True,Multan,freelancer,Low
29,107.36070577378291,1.88936662353599,42.934892088943535,False,Bahawalpur,unemployed,Low
36,85.42023046668902,1.8399875720671517,26.56375900427218,False,Quetta,private_job,High
28,113.45623323193891,1.6205205990632094,28.806716772231212,True,Sialkot,freelancer,High
33,97.76160387003432,1.6786648470551655,26.64723681879698,True,Karachi,private_job,Medium
43,88.71628677449668,1.7110324495249034,48.61108008407851,True,Peshawar,government_job,High
60,84.57451604612542,1.5755586895195068,46.77439936550351,False,Bahawalpur,business_owner,Low
46,112.55866230154837,1.613969663053888,46.17631435184246,False,Larkana,business_owner,High
44,50.0,1.7965035246931231,5.151131491737334,False,Larkana,private_job,High
46,113.21842296147499,1.6881054456831512,27.921893389006645,False,Hyderabad,unemployed,Medium
72,120.0,1.5408734490698417,3.3304419511691257,True,Rawalpindi,retired,Low
58,93.70634967311956,1.6813364177086165,32.34952479287109,True,Larkana,freelancer,Medium
72,89.81511821241713,1.6598583325470573,2.938229107110304,False,Rawalpindi,retired,Medium
28,57.91388164078545,1.6392957559903767,41.125084806364264,False,Faisalabad,government_job,Medium
32,110.20720526701712,1.7218549736951332,18.11648001691032,True,Rawalpindi,government_job,Low
20,120.0,1.9,3.3525183127684812,False,Larkana,student,Medium
35,57.309575329605124,1.556330445031143,26.60198839462491,False,Sargodha,private_job,High
46,75.40941550115969,1.9,27.124923072982654,True,Multan,freelancer,Low
29,107.04220546394473,1.6094664196578046,19.7294283354857,True,Sargodha,government_job,Low
19,92.70748922705897,1.9,2.032492763677957,True,Quetta,student,Medium
63,94.07038214470872,1.7005774676874137,2.8858576636465223,False,Sialkot,retired,High
65,67.89394770616212,1.7283637768221363,3.243923834391274,False,Bahawalpur,retired,Low
54,63.56853615775263,1.5,17.028067131105324,True,Karachi,unemployed,Medium
49,52.58529155537515,1.5252604472935472,11.835624730588325,True,Faisalabad,private_job,Low
27,77.28998978073132,1.8756141739623082,20.48803858388904,True,Sialkot,government_job,High
51,87.46504550595412,1.6887262706589223,42.58898229463439,True,Sargodha,government_job,Low
21,63.64070720554081,1.5876849555454746,1.3109103666780955,True,Sargodha,student,Low
48,51.42251720897542,1.5,41.85374187216141,False,Rawalpindi,government_job,High
27,102.94063510931328,1.7632117138418875,29.2774959519116,True,Rawalpindi,private_job,Medium
29,89.49259102275104,1.6079262192219785,20.859964543702073,False,Bahawalpur,business_owner,Medium
25,58.14677455993598,1.553880893189626,26.565189328005648,True,Rawalpindi,private_job,Low
33,75.25898245497629,1.5,14.139363527091295,True,Karachi,business_owner,Medium
70,85.41278794945185,1.5421768120636798,1.366226745112928,True,Bahawalpur,retired,High
50,75.03872732082203,1.6240514956273495,30.79289376329029,False,Lahore,freelancer,Medium
53,113.10244669296057,1.8113473007218321,32.28019122126531,False,Faisalabad,private_job,High
62,108.75586579349789,1.749958959609632,3.21626848177644,True,Peshawar,retired,Low
44,77.80377699956466,1.9,21.819569195998003,False,Bahawalpur,government_job,Low
65,120.0,1.5114993745567915,0.7440131041787985,True,Karachi,retired,High
48,73.95250776673849,1.7698794698570308,5.6054465290457856,True,Faisalabad,government_job,Medium
48,61.0160825377975,1.7162981625008025,45.445960469129204,False,Karachi,government_job,Low
56,84.45394658471066,1.7132833451492533,27.78545674461857,False,Peshawar,unemployed,Medium
56,77.48590504566191,1.8098604717350741,12.517063651208383,True,Larkana,government_job,High
55,62.65909314461339,1.628632665197793,18.714910249279825,False,Sialkot,freelancer,Medium
45,61.1047791523346,1.6887905945115158,29.076516387420547,False,Rawalpindi,government_job,Medium
61,96.66581991884456,1.5265117004442548,3.299387977991016,True,Quetta,retired,Medium
64,95.25435026970457,1.8069353346237107,1.7456440043843546,True,Peshawar,retired,Low
62,79.31554407678288,1.7504476968744658,3.9535456601844774,True,Rawalpindi,retired,High
69,72.09055057106613,1.8100606949962157,3.9833322575346446,True,Peshawar,retired,Low
28,75.06132710921813,1.747254059757924,9.876118374049382,False,Hyderabad,freelancer,Low
45,77.36609138478165,1.9,40.51866897845235,True,Quetta,freelancer,Low
73,56.6347350864219,1.7557757448100708,1.4579420378878731,True,Sargodha,retired,High
42,86.33328344249139,1.7086805698971625,38.7628857720292,False,Rawalpindi,government_job,Medium
43,60.102115184731346,1.711523304714546,17.17350560183297,True,Peshawar,private_job,Low
43,81.12054142399556,1.7876832120028368,27.209687327436388,False,Sialkot,private_job,High
61,83.63784706235396,1.9,0.8292716429573361,True,Karachi,retired,Low
26,66.54557042670749,1.523095919814685,45.806715122120245,False,Bahawalpur,government_job,Low
40,73.03416152713136,1.5,44.76551101644608,True,Sargodha,freelancer,Low
42,97.97394487461666,1.674953916493565,34.83089705490037,True,Sargodha,government_job,High
43,111.73708127480757,1.801815918993311,17.710502714130783,True,Faisalabad,unemployed,Low
40,102.4494145671651,1.5659220182061009,48.391736068151694,True,Rawalpindi,government_job,High
47,65.23644889023015,1.7521761874758695,8.980056643427204,False,Peshawar,unemployed,Medium
25,105.84870433244114,1.7529247279941405,29.18638305537166,False,Quetta,unemployed,Medium
43,78.56948578942726,1.638113021050011,35.78583396158202,False,Hyderabad,government_job,Low
42,79.33090774255939,1.6733085949771063,25.664692982034698,False,Peshawar,freelancer,Low
60,67.66126667015774,1.5,49.9660273588556,True,Sargodha,business_owner,Low
45,103.15373948580837,1.605099144954233,19.6672343722474,False,Larkana,private_job,Low
35,72.43550372175451,1.8542791573947808,39.693896802460884,False,Sialkot,private_job,Medium
56,69.4205219306991,1.5079162990345656,31.82912309045326,True,Rawalpindi,government_job,Medium
34,56.61000785930679,1.634831530022568,7.693755219920202,False,Multan,private_job,Medium
36,100.74663804811934,1.6181110928262836,41.15803094748503,True,Karachi,freelancer,Low
57,65.93108211630806,1.7934966039064346,39.783106768823544,False,Multan,private_job,Medium
37,115.03405714311612,1.5284598082625296,45.603876314696706,True,Lahore,business_owner,Low
36,78.34475437633236,1.7230513108657743,37.23162082162048,True,Hyderabad,freelancer,Low
43,107.33957927717691,1.619805350092738,40.987677975473076,False,Multan,private_job,High
36,66.02314829110176,1.5672798449204026,37.312584730877916,False,Bahawalpur,freelancer,High
39,76.15541670652591,1.7087204491440942,28.955988291869605,False,Hyderabad,unemployed,High
51,97.66899044429763,1.6639347712272297,34.619148900100306,True,Hyderabad,freelancer,Low
42,100.2311604059301,1.6031592749164254,49.126263989928454,False,Multan,private_job,Medium
42,89.74957484618366,1.6488502409812358,17.239052263844734,False,Quetta,freelancer,Medium
40,104.2057733880764,1.9,5.516592637614571,True,Hyderabad,government_job,High
56,86.7129404906946,1.9,10.818837508561817,False,Quetta,government_job,High
27,120.0,1.8395362032176867,26.091942759662164,False,Larkana,private_job,Medium
46,101.42870635341362,1.7342054000479228,25.554042411911205,False,Larkana,unemployed,High
66,101.96854271969391,1.7374966695025498,2.938092951804232,False,Sargodha,retired,Low
59,87.81732985157446,1.7254484335803149,44.46457399595376,False,Hyderabad,business_owner,Medium
36,68.53661084825379,1.7637469649281152,31.56992925800068,True,Sargodha,private_job,High
36,109.18079254344846,1.6359541205239323,42.160098172538994,False,Bahawalpur,unemployed,Medium
60,90.49451708968334,1.6024333614313062,28.11894814577629,False,Quetta,unemployed,Low
65,97.0878871552749,1.9,1.8934071188866177,True,Hyderabad,retired,High
46,102.78873388870697,1.5598584838620122,13.91208530171935,False,Peshawar,unemployed,High
62,84.15859674665609,1.7982419232201543,1.789837643264391,True,Larkana,retired,Low
53,70.49738201160638,1.8491779014916445,18.853768641791284,False,Quetta,private_job,Low
45,91.74643612400784,1.7327627351355204,14.357993793662152,False,Sargodha,private_job,High
49,68.46915843954595,1.7634095735769009,22.5761899603519,True,Lahore,government_job,High
63,61.29971896382541,1.8773714361865133,1.8311668550802238,False,Sargodha,retired,Medium
61,81.2059214518191,1.5390928526579013,3.0062096295054817,True,Bahawalpur,retired,Medium
40,73.65801905239705,1.703131569190003,48.76860190976129,False,Karachi,government_job,High
74,101.51737205306881,1.8291068801328143,2.880950909975704,False,Rawalpindi,retired,Medium
38,50.0,1.5,6.9108168997356945,False,Sargodha,government_job,Low
43,78.9058192251113,1.5978664215179192,43.23013569809353,False,Multan,government_job,High
49,84.08252448700748,1.882831780743258,46.928145814774034,False,Multan,government_job,Medium
54,57.190824198185,1.6884305497074057,12.266769877648912,True,Lahore,business_owner,Low
54,86.52990996191205,1.7381904638976842,5.803584275053984,False,Faisalabad,freelancer,Low
46,85.8961328995006,1.6147639968681669,38.46624545679522,False,Hyderabad,private_job,Low
61,76.1419081274178,1.5053582664683927,3.6809047006894007,False,Hyderabad,retired,Medium
24,80.9179616500865,1.6997337538172903,2.077232074198977,True,Quetta,student,Medium
37,94.10780172190066,1.8397984211288094,37.927656883075265,False,Sialkot,private_job,Medium
18,55.34960410119752,1.6415127928564817,2.5597456339301004,False,Faisalabad,student,High
72,108.5368352467168,1.7720203298906632,2.8361658030876757,True,Quetta,retired,Medium
29,105.77419419724647,1.6938007536406623,35.74562102080414,False,Lahore,business_owner,Medium
35,69.99210852431982,1.6531844948093264,7.609025757343644,False,Rawalpindi,private_job,Medium
74,95.3101975957777,1.639923243735815,2.717943644461799,True,Bahawalpur,retired,Low
34,70.76083156731532,1.7704845135506841,42.56855109010357,True,Multan,unemployed,Low
43,60.715463476577,1.7126743981996075,46.76285951494211,False,Sialkot,unemployed,Medium
56,68.5158210949511,1.706688742662043,44.91685934914565,True,Rawalpindi,business_owner,Medium
35,50.0,1.8212110834803579,10.223655222170525,True,Faisalabad,unemployed,High
50,68.61872071610091,1.5034154856348205,19.184528939233743,False,Sargodha,government_job,High
25,92.98721265609294,1.7795499393936725,15.094971503468622,False,Sargodha,unemployed,High
48,89.7896627920562,1.882266728321531,27.47977800465096,False,Faisalabad,private_job,Medium
60,85.29588069315945,1.7401287333349547,24.12839944959416,False,Peshawar,freelancer,Low
64,50.0,1.5574856959683616,0.9704195711224755,True,Karachi,retired,Medium
44,61.4002690886632,1.6747671514529114,34.3136412813123,True,Karachi,private_job,Medium
49,93.12632792815317,1.6664202023496053,36.869600428619464,True,Karachi,government_job,High
32,54.443179324081406,1.5019245271386437,41.075326668596645,False,Lahore,unemployed,Medium
27,61.05835758810389,1.7226191588781161,38.3104344873132,False,Bahawalpur,government_job,Medium
58,81.11064314304362,1.6147403663742035,38.313091802680404,False,Bahawalpur,freelancer,High
58,87.87995360185683,1.6813583386074085,46.654638340381766,True,Quetta,private_job,Medium
33,70.03039565612373,1.747395370805214,29.202056592418515,False,Faisalabad,business_owner,Medium
35,50.0,1.7256941648782917,10.272459444825351,True,Karachi,freelancer,Low
54,98.89094148609315,1.8302651050004983,10.552822985427243,True,Lahore,private_job,High
49,95.47705251623717,1.7740776369620286,6.468760991389388,False,Sargodha,business_owner,Medium
68,64.15021545154106,1.7689616130882257,2.214786664310508,False,Faisalabad,retired,Low
62,83.01185751611817,1.5473902061468905,1.2635964212195048,False,Sargodha,retired,Low
75,120.0,1.8501727728223722,1.6914148039930434,True,Peshawar,retired,Low
60,66.8743207580839,1.8619878786561448,39.274659947065324,False,Larkana,government_job,High
73,80.09233536318357,1.628941445491444,2.0449630446918734,True,Faisalabad,retired,Low
67,88.36241080377687,1.6670460146057169,0.5988267620820329,True,Lahore,retired,Medium
57,117.76368470142766,1.681386751135731,5.755026485800353,True,Sialkot,government_job,High
44,75.45173757138109,1.7771198918531463,32.75759797227183,True,Sialkot,private_job,Medium
62,55.59508685872315,1.7871017208440714,1.1097029645885739,False,Rawalpindi,retired,High
39,75.64231905417518,1.9,33.62487892302185,False,Rawalpindi,business_owner,Medium
55,93.33397556717759,1.670218250076886,25.10641466619146,False,Rawalpindi,private_job,High
18,99.70713079162519,1.6285913235034706,2.358023854581079,False,Lahore,student,High
71,50.0,1.8686257099334702,3.5125833917215177,False,Multan,retired,Low
55,61.74579231311963,1.8150618875344104,42.402116596267064,False,Sialkot,freelancer,Low
68,93.53302245075685,1.7433744526527801,2.2781777049792376,False,Sialkot,retired,Medium
51,89.12744092383083,1.6332974102503903,22.334248699563897,True,Larkana,unemployed,Low
43,77.74052509404963,1.6191028487746222,21.716472390703352,True,Sialkot,private_job,Medium
72,80.2209199926471,1.7581587115095956,3.954783206795999,False,Rawalpindi,retired,High
56,100.8523200480008,1.7247350811321125,9.064837826873399,False,Karachi,government_job,Medium
64,119.38642404344549,1.6626761975536288,1.3189858257906322,True,Larkana,retired,High
47,110.33301419111764,1.752492486781076,23.247658879589913,False,Quetta,unemployed,Low
61,58.17041046121089,1.64412057231644,2.581992112780625,True,Karachi,retired,Low
47,50.0,1.7435668773782114,31.828119578688952,True,Sargodha,government_job,High
57,86.16088659492506,1.6883448683953315,21.396789554658557,True,Karachi,business_owner,Medium
68,72.85558193512047,1.8246085322391175,2.230994921872017,False,Karachi,retired,Medium
65,91.54558122123763,1.8437355372785964,0.6526456966928789,True,Multan,retired,Low
63,92.2075512939411,1.8005476114224728,0.9050554368467514,False,Sargodha,retired,Medium
22,96.95487760430998,1.5350407929524101,3.3753759255340787,True,Sargodha,student,Medium
34,83.85130507245074,1.8151923726676755,8.800671810140209,True,Multan,business_owner,Low
34,61.70014704499897,1.6539847327088442,33.098366880535494,True,Bahawalpur,business_owner,Medium
57,77.54632325550853,1.7515411410389454,8.545292177933106,True,Peshawar,government_job,Medium
58,91.28275090715375,1.577047216882057,32.51042446748956,True,Sialkot,business_owner,Low
38,98.75306915100242,1.8603095918667125,34.282111956426995,True,Larkana,freelancer,High
68,50.248576447941545,1.7739008519448494,0.7079100138224368,True,Multan,retired,High
55,55.06853708208568,1.7946816629521296,29.300197270691235,False,Karachi,business_owner,Low
65,50.0,1.5861240165234625,2.4250354967747008,False,Lahore,retired,High
65,88.60749993612806,1.7207116789172188,3.7671080270328137,True,Larkana,retired,Low
43,83.27839531472736,1.8629466996533548,9.85078607248719,True,Quetta,freelancer,High
20,65.1797721017222,1.6927158323028442,1.601515111864407,True,Lahore,student,High
18,51.27783236045829,1.69898713224301,1.8523190525663176,True,Sialkot,student,High
20,94.68540026985261,1.5,1.7636456342589653,False,Sargodha,student,Low
35,69.64194711087781,1.6299815645198006,29.13751802029181,False,Multan,private_job,Medium
63,84.23082389773904,1.692472268078924,1.6204858026898594,True,Rawalpindi,retired,Medium
59,85.05218342757402,1.8579156305782643,6.307508049319084,True,Peshawar,government_job,Low
68,82.09162166621628,1.5128195370378874,0.8829251603993492,True,Bahawalpur,retired,Medium
57,65.34558697605107,1.807534437009713,28.23586205177834,False,Quetta,government_job,High
58,68.28115263185401,1.7074099995872705,44.36001856337182,False,Quetta,business_owner,Medium
19,71.40074943715729,1.6170019580044435,3.122520904187378,False,Peshawar,student,High
38,100.37134122013393,1.5879434213953407,29.35398844287029,True,Hyderabad,private_job,Medium
53,84.0450044943857,1.6472320055118383,40.68873607046452,True,Multan,government_job,High
32,117.04173936640981,1.8081523040090952,40.212038316193706,True,Hyderabad,freelancer,Low
52,113.16973225447515,1.7204256765088828,21.08347658383539,False,Faisalabad,government_job,Medium
20,50.0,1.68989874436434,2.7556015788587,True,Peshawar,student,Medium
36,61.03100324380041,1.7600721483117145,44.03187290110012,True,Multan,business_owner,Medium
37,90.70299094877109,1.5792956169882248,20.38848869753862,True,Sargodha,freelancer,Medium
56,88.16243937942384,1.725055170383157,27.11839743173019,False,Sialkot,government_job,High
21,56.59489204718736,1.7458678914294454,2.3436531384746333,True,Peshawar,student,Low
46,76.02856751262392,1.7454081047461574,13.2761536562893,True,Sialkot,private_job,Low
19,110.91711504843158,1.5838402451377849,1.028371038113033,False,Quetta,student,Medium
20,69.25588714787482,1.6298707075656018,2.9371304665424356,False,Rawalpindi,student,Medium
71,77.66198158911472,1.8284253553982297,3.661011446527945,True,Multan,retired,High
24,73.60027929837835,1.752786657323462,3.109136625781088,False,Sialkot,student,Low
60,94.49091244476297,1.8053168992782536,37.1332568969546,False,Sialkot,unemployed,Low
28,72.04680950417713,1.7715358670135304,40.86246092183272,False,Bahawalpur,private_job,Medium
64,51.75041342899597,1.5,1.2578143218915603,False,Faisalabad,retired,Low
31,66.1928323923226,1.849802395741088,49.49361600623476,False,Rawalpindi,private_job,Low
68,66.389881029062,1.9,2.3614997062890732,True,Peshawar,retired,Medium
55,108.77084360085335,1.8676090669624834,43.9736940616512,True,Faisalabad,freelancer,Low
42,93.50983703388859,1.7399581109456377,7.026155769676951,True,Sargodha,private_job,High
25,93.46444422039127,1.7971032253089256,22.98460392930402,True,Larkana,unemployed,Medium
30,65.21738930166893,1.63769161587326,22.096959388395412,False,Lahore,unemployed,Low
37,69.5356572586934,1.6787412806757185,26.08033150161129,False,Multan,private_job,High
20,50.0,1.5326239443779301,1.6855551126304422,True,Quetta,student,Medium
64,63.83234405812472,1.793356257116085,3.523266172195174,True,Larkana,retired,Medium
57,108.4451495774845,1.5913328555544903,6.088100963087658,True,Rawalpindi,private_job,High
74,103.00183320815339,1.7229018511822525,2.4673021254414222,True,Sialkot,retired,Low
56,50.0,1.6776324542224987,14.718959457384791,False,Hyderabad,government_job,Low
24,83.92063324919299,1.695283671513773,2.7739818097095457,False,Quetta,student,Low
29,120.0,1.601176067255115,42.771739751981386,False,Multan,private_job,High
48,120.0,1.7448764053659827,5.333753774629223,True,Hyderabad,government_job,High
71,50.0,1.6709824681029826,1.1479618997982128,False,Quetta,retired,Low
55,103.70524999026048,1.7750180764889794,18.7663684337052,True,Rawalpindi,unemployed,Low
24,62.00744731052736,1.5647080725427522,3.202428343522122,True,Hyderabad,student,Medium
65,87.12182688997372,1.7771033488763188,2.317893918644131,False,Multan,retired,High
73,105.41750432247657,1.7486267567625207,0.8066265378641062,False,Sialkot,retired,High
44,108.52241143203827,1.821945951258088,44.842285228523885,True,Bahawalpur,unemployed,High
64,84.51162461576678,1.6790632006099926,2.69267449322361,False,Bahawalpur,retired,Low
60,91.34766001375861,1.5477654418845728,38.54318480642494,False,Faisalabad,unemployed,High
53,92.36971261951479,1.7326553631488832,15.700446864766784,False,Lahore,freelancer,Medium
43,81.9767828601534,1.7357742457914127,40.076096923083156,False,Peshawar,freelancer,Low
70,97.83793636958663,1.7655517180475746,3.5433771304438295,False,Multan,retired,Medium
